LOC_Os03g36920.MSUv7.0,LOC_Os03g36910.MSUv7.0,Zm00001d013821
LOC_Os02g02040.MSUv7.0,LOC_Os02g02050.MSUv7.0,Zm00001d014967
LOC_Os08g14320.MSUv7.0,LOC_Os04g51400.MSUv7.0,Zm00001d024406
LOC_Os01g01340.MSUv7.0,LOC_Os01g01350.MSUv7.0,Zm00001d040202
LOC_Os03g62240.MSUv7.0,LOC_Os03g62250.MSUv7.0,Zm00001d034784
LOC_Os04g51794.MSUv7.0,LOC_Os08g12890.MSUv7.0,Zm00001d024348
LOC_Os05g11900.MSUv7.0,LOC_Os01g11600.MSUv7.0,Zm00001d008923
LOC_Os06g13215.MSUv7.0,LOC_Os06g13220.MSUv7.0,Zm00001d037265
LOC_Os01g49680.MSUv7.0,LOC_Os01g49690.MSUv7.0,Zm00001d043797
LOC_Os03g15000.MSUv7.0,LOC_Os03g14990.MSUv7.0,Zm00001d047896
LOC_Os01g11150.MSUv7.0,LOC_Os05g11810.MSUv7.0,Zm00001d008909
LOC_Os01g12540.MSUv7.0,LOC_Os01g12550.MSUv7.0,Zm00001d039319
LOC_Os04g57020.MSUv7.0,LOC_Os04g57010.MSUv7.0,Zm00001d026543
LOC_Os02g55330.MSUv7.0,LOC_Os02g55340.MSUv7.0,Zm00001d018382
LOC_Os04g59600.MSUv7.0,LOC_Os04g59590.MSUv7.0,Zm00001d002943
LOC_Os10g27470.MSUv7.0,LOC_Os10g27980.MSUv7.0,Zm00001d014180
LOC_Os01g12840.MSUv7.0,LOC_Os01g12830.MSUv7.0,Zm00001d008993
LOC_Os09g36890.MSUv7.0,LOC_Os09g36880.MSUv7.0,Zm00001d022615
LOC_Os08g33910.MSUv7.0,LOC_Os08g33670.MSUv7.0,Zm00001d032182
LOC_Os08g33910.MSUv7.0,LOC_Os08g33670.MSUv7.0,Zm00001d050410
LOC_Os02g39230.MSUv7.0,LOC_Os02g39470.MSUv7.0,Zm00001d017160
LOC_Os03g20550.MSUv7.0,LOC_Os03g20640.MSUv7.0,Zm00001d047574
LOC_Os07g06460.MSUv7.0,LOC_Os07g06080.MSUv7.0,Zm00001d018820
LOC_Os04g32660.MSUv7.0,LOC_Os04g32650.MSUv7.0,Zm00001d003879
LOC_Os08g14210.MSUv7.0,LOC_Os04g51520.MSUv7.0,Zm00001d024392
LOC_Os03g53960.MSUv7.0,LOC_Os03g53970.MSUv7.0,Zm00001d034033
LOC_Os04g35600.MSUv7.0,LOC_Os04g35650.MSUv7.0,Zm00001d025446
LOC_Os05g39050.MSUv7.0,LOC_Os05g38760.MSUv7.0,Zm00001d010575
LOC_Os09g38450.MSUv7.0,LOC_Os09g38500.MSUv7.0,Zm00001d021395
LOC_Os09g38450.MSUv7.0,LOC_Os09g38500.MSUv7.0,Zm00001d006324
LOC_Os04g48260.MSUv7.0,LOC_Os04g48270.MSUv7.0,Zm00001d002624
LOC_Os07g46390.MSUv7.0,LOC_Os07g46410.MSUv7.0,Zm00001d022381
LOC_Os06g51380.MSUv7.0,LOC_Os06g51390.MSUv7.0,Zm00001d036337
LOC_Os10g35990.MSUv7.0,LOC_Os10g35980.MSUv7.0,Zm00001d032526
LOC_Os02g42910.MSUv7.0,LOC_Os02g42890.MSUv7.0,Zm00001d017387
LOC_Os07g31830.MSUv7.0,LOC_Os07g31800.MSUv7.0,Zm00001d021565
LOC_Os03g64030.MSUv7.0,LOC_Os03g64060.MSUv7.0,Zm00001d012816
LOC_Os04g41229.MSUv7.0,LOC_Os04g41250.MSUv7.0,Zm00001d025727
LOC_Os08g42610.MSUv7.0,LOC_Os08g42600.MSUv7.0,Zm00001d052695
LOC_Os01g12950.MSUv7.0,LOC_Os01g13170.MSUv7.0,Zm00001d009007
LOC_Os12g43660.MSUv7.0,LOC_Os12g44090.MSUv7.0,Zm00001d031211
LOC_Os01g71050.MSUv7.0,LOC_Os05g30950.MSUv7.0,Zm00001d011904
LOC_Os01g71190.MSUv7.0,LOC_Os01g71180.MSUv7.0,Zm00001d011901
LOC_Os06g09310.MSUv7.0,LOC_Os06g08820.MSUv7.0,Zm00001d037095
LOC_Os01g71320.MSUv7.0,LOC_Os05g31110.MSUv7.0,Zm00001d011889
LOC_Os04g39444.MSUv7.0,LOC_Os04g39450.MSUv7.0,Zm00001d025663
LOC_Os02g56560.MSUv7.0,LOC_Os02g56550.MSUv7.0,Zm00001d051951
LOC_Os02g13360.MSUv7.0,LOC_Os02g13370.MSUv7.0,Zm00001d016286
LOC_Os07g01260.MSUv7.0,LOC_Os07g01250.MSUv7.0,Zm00001d018613
LOC_Os03g53990.MSUv7.0,LOC_Os03g53980.MSUv7.0,Zm00001d034034
LOC_Os06g51084.MSUv7.0,LOC_Os06g51100.MSUv7.0,Zm00001d014844
LOC_Os08g37690.MSUv7.0,LOC_Os08g37700.MSUv7.0,Zm00001d031258
LOC_Os03g46440.MSUv7.0,LOC_Os03g46470.MSUv7.0,Zm00001d034944
LOC_Os05g30990.MSUv7.0,LOC_Os01g71220.MSUv7.0,Zm00001d011898
LOC_Os01g01380.MSUv7.0,LOC_Os01g01400.MSUv7.0,Zm00001d040193
LOC_Os05g39000.MSUv7.0,LOC_Os05g38990.MSUv7.0,Zm00001d038407
LOC_Os04g56400.MSUv7.0,LOC_Os04g56405.MSUv7.0,Zm00001d026501
LOC_Os07g40710.MSUv7.0,LOC_Os07g40700.MSUv7.0,Zm00001d022045
LOC_Os05g31420.MSUv7.0,LOC_Os01g71970.MSUv7.0,Zm00001d011881
LOC_Os05g31690.MSUv7.0,LOC_Os01g72190.MSUv7.0,Zm00001d011874
LOC_Os09g34880.MSUv7.0,LOC_Os09g34060.MSUv7.0,Zm00001d021189
LOC_Os07g48390.MSUv7.0,LOC_Os07g48370.MSUv7.0,Zm00001d022428
LOC_Os04g51410.MSUv7.0,LOC_Os08g14310.MSUv7.0,Zm00001d024403
LOC_Os04g47360.MSUv7.0,LOC_Os04g47360.MSUv7.0,Zm00001d002678
LOC_Os04g59330.MSUv7.0,LOC_Os04g59320.MSUv7.0,Zm00001d002905
